진료과,성명,진료분야,오전,오후,자연어
심뇌혈관질환센터,신경과42,서권덕,"뇌졸중,경동맥질환,뇌혈관중재적시술,심뇌혈관질환센터",월,"심뇌혈관질환센터 신경과42선생님의 진료분야는 서권덕이며 진료가능한 진료일정은 (오전) 뇌졸중,경동맥질환,뇌혈관중재적시술,심뇌혈관질환센터, (오후) 월입니다."
심뇌혈관질환센터,신경과42,옥태동,"뇌졸중,경동맥질환,뇌혈관중재적시술,심뇌혈관질환센터",화,"심뇌혈관질환센터 신경과42선생님의 진료분야는 옥태동이며 진료가능한 진료일정은 (오전) 뇌졸중,경동맥질환,뇌혈관중재적시술,심뇌혈관질환센터, (오후) 화입니다."
심뇌혈관질환센터,신경과42,이일형,"뇌졸중,경동맥질환,뇌혈관중재적시술,심뇌혈관질환센터",금,"심뇌혈관질환센터 신경과42선생님의 진료분야는 이일형이며 진료가능한 진료일정은 (오전) 뇌졸중,경동맥질환,뇌혈관중재적시술,심뇌혈관질환센터, (오후) 금입니다."
심뇌혈관질환센터,신경외과46,이윤호,"뇌혈관질환,두통,어지럼증,뇌종양,심뇌혈관질환센터",금,"심뇌혈관질환센터 신경외과46선생님의 진료분야는 이윤호이며 진료가능한 진료일정은 (오전) 뇌혈관질환,두통,어지럼증,뇌종양,심뇌혈관질환센터, (오후) 금입니다."
심뇌혈관질환센터,신경외과46,권영섭,"뇌혈관질환,두통,어지럼증,심뇌혈관질환센터",월,"심뇌혈관질환센터 신경외과46선생님의 진료분야는 권영섭이며 진료가능한 진료일정은 (오전) 뇌혈관질환,두통,어지럼증,심뇌혈관질환센터, (오후) 월입니다."
심뇌혈관질환센터,심장내과43,오성진,"관상동맥질환,협심증,심뇌혈관질환센터",수,"심뇌혈관질환센터 심장내과43선생님의 진료분야는 오성진이며 진료가능한 진료일정은 (오전) 관상동맥질환,협심증,심뇌혈관질환센터, (오후) 수입니다."
심뇌혈관질환센터,심장내과43,박종관,"관상동맥질환,협심증,심뇌혈관질환센터",화,"심뇌혈관질환센터 심장내과43선생님의 진료분야는 박종관이며 진료가능한 진료일정은 (오전) 관상동맥질환,협심증,심뇌혈관질환센터, (오후) 화입니다."
심뇌혈관질환센터,심장내과43,이한철,"부정맥,실신,급사,전기생리학검사및전극도자절제술,심박동기,제세동기,심장재동기화치료(CRT),심부전,심뇌혈관질환센터",목,"심뇌혈관질환센터 심장내과43선생님의 진료분야는 이한철이며 진료가능한 진료일정은 (오전) 부정맥,실신,급사,전기생리학검사및전극도자절제술,심박동기,제세동기,심장재동기화치료(CRT),심부전,심뇌혈관질환센터, (오후) 목입니다."
심뇌혈관질환센터,심장내과43,장지용,"관상동맥질환,말초동맥질환,협심증,심뇌혈관질환센터",월,"심뇌혈관질환센터 심장내과43선생님의 진료분야는 장지용이며 진료가능한 진료일정은 (오전) 관상동맥질환,말초동맥질환,협심증,심뇌혈관질환센터, (오후) 월입니다."
심뇌혈관질환센터,심장내과43,전경현,"심부전,구조심질환,고혈압,협심증,고지혈증,심장이식,심뇌혈관질환센터",진료없음,"심뇌혈관질환센터 심장내과43선생님의 진료분야는 전경현이며 진료가능한 진료일정은 (오전) 심부전,구조심질환,고혈압,협심증,고지혈증,심장이식,심뇌혈관질환센터, (오후) 진료없음입니다."
심뇌혈관질환센터,심장내과43,김형수,"관상동맥질환,말초동맥질환,협심증,심뇌혈관질환센터",진료없음,"심뇌혈관질환센터 심장내과43선생님의 진료분야는 김형수이며 진료가능한 진료일정은 (오전) 관상동맥질환,말초동맥질환,협심증,심뇌혈관질환센터, (오후) 진료없음입니다."
심뇌혈관질환센터,재활의학과41,이장우,"심혈관질환재활,심뇌혈관질환센터,재활치료센터",진료없음,"심뇌혈관질환센터 재활의학과41선생님의 진료분야는 이장우이며 진료가능한 진료일정은 (오전) 심혈관질환재활,심뇌혈관질환센터,재활치료센터, (오후) 진료없음입니다."
심뇌혈관질환센터,심장혈관흉부외과45,김도균,"관상동맥질환,대동맥질환,정맥류,심장판막질환,혈액투석혈관관리,심뇌혈관질환센터,투석혈관클리닉",수,"심뇌혈관질환센터 심장혈관흉부외과45선생님의 진료분야는 김도균이며 진료가능한 진료일정은 (오전) 관상동맥질환,대동맥질환,정맥류,심장판막질환,혈액투석혈관관리,심뇌혈관질환센터,투석혈관클리닉, (오후) 수입니다."
심뇌혈관질환센터,심장혈관흉부외과45,김효현,"관상동맥질환,대동맥질환,심장판막질환,심부전,심장이식,심뇌혈관질환센터",진료없음,"심뇌혈관질환센터 심장혈관흉부외과45선생님의 진료분야는 김효현이며 진료가능한 진료일정은 (오전) 관상동맥질환,대동맥질환,심장판막질환,심부전,심장이식,심뇌혈관질환센터, (오후) 진료없음입니다."
심장내과,전동운,"관상동맥질환,말초동맥질환,고혈압,협심증,심부전,심근경색","화,목","월,수","심장내과 전동운선생님의 진료분야는 관상동맥질환,말초동맥질환,고혈압,협심증,심부전,심근경색이며 진료가능한 진료일정은 (오전) 화,목, (오후) 월,수입니다."
심장내과,오성진,"관상동맥질환,고혈압,협심증,심부전,고지혈증,심뇌혈관질환센터","목,토(순환)","화,수","심장내과 오성진선생님의 진료분야는 관상동맥질환,고혈압,협심증,심부전,고지혈증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 목,토(순환), (오후) 화,수입니다."
심장내과,윤세정,"심장판막질환,심부전,고혈압,협심증,고지혈증","화,금,토(순환)","월,목","심장내과 윤세정선생님의 진료분야는 심장판막질환,심부전,고혈압,협심증,고지혈증이며 진료가능한 진료일정은 (오전) 화,금,토(순환), (오후) 월,목입니다."
심장내과,박종관,"관상동맥질환,협심증,말초동맥질환,고혈압성심질환,고지혈증,심뇌혈관질환센터","금,토(순환)","월,목","심장내과 박종관선생님의 진료분야는 관상동맥질환,협심증,말초동맥질환,고혈압성심질환,고지혈증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 금,토(순환), (오후) 월,목입니다."
심장내과,이한철,"부정맥,실신,급사,전기생기학검사및전극도자절제술,심박동기,제세동기,심장재동기화치료(CRT),심부전,심뇌혈관질환센터","월,화,토(순환)",화,"심장내과 이한철선생님의 진료분야는 부정맥,실신,급사,전기생기학검사및전극도자절제술,심박동기,제세동기,심장재동기화치료(CRT),심부전,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 월,화,토(순환), (오후) 화입니다."
심장내과,장지용,"관상동맥질환,말초동맥질환,대동맥질환,고혈압,협심증,심부전,고지혈증,심뇌혈관질환센터","수,토(순환)","화,수","심장내과 장지용선생님의 진료분야는 관상동맥질환,말초동맥질환,대동맥질환,고혈압,협심증,심부전,고지혈증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 수,토(순환), (오후) 화,수입니다."
심장내과,전경현,"심부전,심근질환,심장이식,판막질환,구조심질환,고혈압,고지혈증,협심증,폐동맥고혈압,심뇌혈관질환센터","수,목,토(순환)",금,"심장내과 전경현선생님의 진료분야는 심부전,심근질환,심장이식,판막질환,구조심질환,고혈압,고지혈증,협심증,폐동맥고혈압,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 수,목,토(순환), (오후) 금입니다."
심장내과,김형수,"관상동맥질환,말초동맥질환,대동맥질환,구조심질환,고혈압,협심증,심부전,고지혈증,심뇌혈관질환센터","월,수,토(순환)",금,"심장내과 김형수선생님의 진료분야는 관상동맥질환,말초동맥질환,대동맥질환,구조심질환,고혈압,협심증,심부전,고지혈증,심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 월,수,토(순환), (오후) 금입니다."
심장혈관흉부외과,강경훈,"심장판막질환,관상동맥질환,혈관질환,정맥류",수,"수,목","심장혈관흉부외과 강경훈선생님의 진료분야는 심장판막질환,관상동맥질환,혈관질환,정맥류이며 진료가능한 진료일정은 (오전) 수, (오후) 수,목입니다."
심장혈관흉부외과,홍기표,"흉강경수술(폐암,양성폐종양,폐기종,늑막종양,기흉,종격동종양,중증근무력증,다한증),감염성폐질환,흉벽종양,흉부외상,다한증,하지정맥류,정맥류클리닉","월,목",월,"심장혈관흉부외과 홍기표선생님의 진료분야는 흉강경수술(폐암,양성폐종양,폐기종,늑막종양,기흉,종격동종양,중증근무력증,다한증),감염성폐질환,흉벽종양,흉부외상,다한증,하지정맥류,정맥류클리닉이며 진료가능한 진료일정은 (오전) 월,목, (오후) 월입니다."
심장혈관흉부외과,김도균,"관상동맥질환,대동맥질환,정맥류,심장판막질환,동정맥루,심뇌혈관질환센터,투석혈관클리닉",화,화,"심장혈관흉부외과 김도균선생님의 진료분야는 관상동맥질환,대동맥질환,정맥류,심장판막질환,동정맥루,심뇌혈관질환센터,투석혈관클리닉이며 진료가능한 진료일정은 (오전) 화, (오후) 화입니다."
심장혈관흉부외과,배미경,"흉부종양(폐암,식도암,종격동종양,흉벽종양),중증근무력증,기흉,흉벽기형(새가슴,오목가슴),흉부외상,다한증,암센터","화,금",진료없음,"심장혈관흉부외과 배미경선생님의 진료분야는 흉부종양(폐암,식도암,종격동종양,흉벽종양),중증근무력증,기흉,흉벽기형(새가슴,오목가슴),흉부외상,다한증,암센터이며 진료가능한 진료일정은 (오전) 화,금, (오후) 진료없음입니다."
심장혈관흉부외과,김봉준,"흉벽기형(새가슴,오목가슴),다한증,기흉,흉부종양(폐암,종격동종양,흉벽종양),중증근무력증,흉부외상,암센터,오목가슴클리닉",수,"월,목","심장혈관흉부외과 김봉준선생님의 진료분야는 흉벽기형(새가슴,오목가슴),다한증,기흉,흉부종양(폐암,종격동종양,흉벽종양),중증근무력증,흉부외상,암센터,오목가슴클리닉이며 진료가능한 진료일정은 (오전) 수, (오후) 월,목입니다."
심장혈관흉부외과,김효현,"후천성심장질환(관상동맥질환,심장판막질환,대동맥질환),심부전,심장이식,하지혈관질환(정맥류),심뇌혈관질환센터",금,금,"심장혈관흉부외과 김효현선생님의 진료분야는 후천성심장질환(관상동맥질환,심장판막질환,대동맥질환),심부전,심장이식,하지혈관질환(정맥류),심뇌혈관질환센터이며 진료가능한 진료일정은 (오전) 금, (오후) 금입니다."
안과,김혜영,"안성형,사시,소아안과,신경안과,약시클리닉","수,목","월,수","안과 김혜영선생님의 진료분야는 안성형,사시,소아안과,신경안과,약시클리닉이며 진료가능한 진료일정은 (오전) 수,목, (오후) 월,수입니다."
안과,박종운,"녹내장,백내장,녹내장클리닉,백내장클리닉","월,화,금",화,"안과 박종운선생님의 진료분야는 녹내장,백내장,녹내장클리닉,백내장클리닉이며 진료가능한 진료일정은 (오전) 월,화,금, (오후) 화입니다."
안과,정은지,"망막,유리체,백내장,망막유리체클리닉,백내장클리닉","월,화,목",목,"안과 정은지선생님의 진료분야는 망막,유리체,백내장,망막유리체클리닉,백내장클리닉이며 진료가능한 진료일정은 (오전) 월,화,목, (오후) 목입니다."
안과,이광현,"녹내장,백내장","수,토(순환)","월,수,금","안과 이광현선생님의 진료분야는 녹내장,백내장이며 진료가능한 진료일정은 (오전) 수,토(순환), (오후) 월,수,금입니다."
안과,최문정,"각막이식,안구건조증,각.결막질환,백내장","월,금,토(순환)","목,금","안과 최문정선생님의 진료분야는 각막이식,안구건조증,각.결막질환,백내장이며 진료가능한 진료일정은 (오전) 월,금,토(순환), (오후) 목,금입니다."
안과,김서희,"망막,유리체,백내장,미숙아망막증","수,금","화,수","안과 김서희선생님의 진료분야는 망막,유리체,백내장,미숙아망막증이며 진료가능한 진료일정은 (오전) 수,금, (오후) 화,수입니다."
안과,김규아,"녹내장,백내장","화,목,토(순환)","월,금","안과 김규아선생님의 진료분야는 녹내장,백내장이며 진료가능한 진료일정은 (오전) 화,목,토(순환), (오후) 월,금입니다."
암센터,가정의학과60,박성배,"암환자동반질환증상관리,생활습관개선,예방접종,2차암검진및가족건강관리,암센터,암평생건강클리닉",진료없음,"암센터 가정의학과60선생님의 진료분야는 박성배이며 진료가능한 진료일정은 (오전) 암환자동반질환증상관리,생활습관개선,예방접종,2차암검진및가족건강관리,암센터,암평생건강클리닉, (오후) 진료없음입니다."
암센터,가정의학과60,박영민,"암환자동반질환증상관리,생활습관개선,예방접종,2차암검진및가족건강관리,완화돌봄상담,암센터,암평생건강클리닉",진료없음,"암센터 가정의학과60선생님의 진료분야는 박영민이며 진료가능한 진료일정은 (오전) 암환자동반질환증상관리,생활습관개선,예방접종,2차암검진및가족건강관리,완화돌봄상담,암센터,암평생건강클리닉, (오후) 진료없음입니다."
암센터,가정의학과60,오시내,"암환자동반질환증상관리,생활습관개선,예방접종,2차암검진및가족건강관리,완화돌봄상담,암센터,비만클리닉,암평생건강클리닉",진료없음,"암센터 가정의학과60선생님의 진료분야는 오시내이며 진료가능한 진료일정은 (오전) 암환자동반질환증상관리,생활습관개선,예방접종,2차암검진및가족건강관리,완화돌봄상담,암센터,비만클리닉,암평생건강클리닉, (오후) 진료없음입니다."
암센터,내분비내과61,박경혜,"갑상선클리닉(갑상선암수술후내과적관리,갑상선기능항진증,갑상선기능저하증,갑상선결절),당뇨병센터,암센터,갑상선클리닉",월,"암센터 내분비내과61선생님의 진료분야는 박경혜이며 진료가능한 진료일정은 (오전) 갑상선클리닉(갑상선암수술후내과적관리,갑상선기능항진증,갑상선기능저하증,갑상선결절),당뇨병센터,암센터,갑상선클리닉, (오후) 월입니다."
암센터,산부인과54,서종욱,"생식내분비(폐경,난임,피임),자궁근종,난소낭종,자궁내막증,복강경및로봇수술,난임센터,암센터,갱년기여성클리닉","화,수","암센터 산부인과54선생님의 진료분야는 서종욱이며 진료가능한 진료일정은 (오전) 생식내분비(폐경,난임,피임),자궁근종,난소낭종,자궁내막증,복강경및로봇수술,난임센터,암센터,갱년기여성클리닉, (오후) 화,수입니다."
암센터,성형외과59,송준호,"유방재건,림프부종클리닉,암센터,흉터성형레이저클리닉",화,"암센터 성형외과59선생님의 진료분야는 송준호이며 진료가능한 진료일정은 (오전) 유방재건,림프부종클리닉,암센터,흉터성형레이저클리닉, (오후) 화입니다."
암센터,소화기내과57,이천균,"소화기암(간암),소화기내시경센터,암센터",목,"암센터 소화기내과57선생님의 진료분야는 이천균이며 진료가능한 진료일정은 (오전) 소화기암(간암),소화기내시경센터,암센터, (오후) 목입니다."
암센터,소화기내과57,박병규,"소화기암(췌장암,담도암),소화기내시경센터,암센터",목,"암센터 소화기내과57선생님의 진료분야는 박병규이며 진료가능한 진료일정은 (오전) 소화기암(췌장암,담도암),소화기내시경센터,암센터, (오후) 목입니다."
암센터,소화기내과57,박찬수,"췌장암,췌장염,췌장낭종,담도암,담석증,담낭용종,소화기내시경센터,암센터",월,"암센터 소화기내과57선생님의 진료분야는 박찬수이며 진료가능한 진료일정은 (오전) 췌장암,췌장염,췌장낭종,담도암,담석증,담낭용종,소화기내시경센터,암센터, (오후) 월입니다."
암센터,소화기내과57,최윤이,"소화기암(위암,식도암),소화기내시경센터,암센터",화,"암센터 소화기내과57선생님의 진료분야는 최윤이이며 진료가능한 진료일정은 (오전) 소화기암(위암,식도암),소화기내시경센터,암센터, (오후) 화입니다."
암센터,외과53,홍영기,"대장직장암,대장항문질환,염증성장질환,복강경&로봇수술,암센터,암센터,대장항문클리닉",수,"암센터 외과53선생님의 진료분야는 홍영기이며 진료가능한 진료일정은 (오전) 대장직장암,대장항문질환,염증성장질환,복강경&로봇수술,암센터,암센터,대장항문클리닉, (오후) 수입니다."
암센터,외과53,정성우,"대장직장암,대장항문질환,복강경·로봇수술,염증성장질환,암센터,대장항문클리닉,염증성장질환클리닉",금,"암센터 외과53선생님의 진료분야는 정성우이며 진료가능한 진료일정은 (오전) 대장직장암,대장항문질환,복강경·로봇수술,염증성장질환,암센터,대장항문클리닉,염증성장질환클리닉, (오후) 금입니다."
암센터,외과53,이진호,"간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터,암센터",월,"암센터 외과53선생님의 진료분야는 이진호이며 진료가능한 진료일정은 (오전) 간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터,암센터, (오후) 월입니다."
암센터,외과53,정재욱,"간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터,암센터",금,"암센터 외과53선생님의 진료분야는 정재욱이며 진료가능한 진료일정은 (오전) 간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터,암센터, (오후) 금입니다."
암센터,외과53,허호,"유방암및유방질환클리닉,암센터,유방암및질환클리닉","월,목","암센터 외과53선생님의 진료분야는 허호이며 진료가능한 진료일정은 (오전) 유방암및유방질환클리닉,암센터,유방암및질환클리닉, (오후) 월,목입니다."
암센터,외과53,최서희,"위암,소화기암,소화기질환,일반외과질환,비만대사수술,복강경&로봇수술,암센터,암센터",화,"암센터 외과53선생님의 진료분야는 최서희이며 진료가능한 진료일정은 (오전) 위암,소화기암,소화기질환,일반외과질환,비만대사수술,복강경&로봇수술,암센터,암센터, (오후) 화입니다."
암센터,재활의학과58,전하라,"척수손상,암재활,림프부종,척추측만증,절단재활,족부클리닉(화요일),통증※국외연수(2023.9.1~2024.8.31),암센터,재활치료센터,족부클리닉",목,"암센터 재활의학과58선생님의 진료분야는 전하라이며 진료가능한 진료일정은 (오전) 척수손상,암재활,림프부종,척추측만증,절단재활,족부클리닉(화요일),통증※국외연수(2023.9.1~2024.8.31),암센터,재활치료센터,족부클리닉, (오후) 목입니다."
암센터,재활의학과58,이하림,"암재활,림프부종,암센터,재활치료센터",목,"암센터 재활의학과58선생님의 진료분야는 이하림이며 진료가능한 진료일정은 (오전) 암재활,림프부종,암센터,재활치료센터, (오후) 목입니다."
암센터,정형외과62,신재원,"경추(목)디스크질환.척추분리증및전방전위증.척추관협착증.최소침습척추수술,척추종양,암센터",진료없음,"암센터 정형외과62선생님의 진료분야는 신재원이며 진료가능한 진료일정은 (오전) 경추(목)디스크질환.척추분리증및전방전위증.척추관협착증.최소침습척추수술,척추종양,암센터, (오후) 진료없음입니다."
암센터,호흡기알레르기내과56,한창훈,"폐암,만성폐쇄성폐질환,암센터,만성폐쇄성폐질환클리닉",진료없음,"암센터 호흡기알레르기내과56선생님의 진료분야는 한창훈이며 진료가능한 진료일정은 (오전) 폐암,만성폐쇄성폐질환,암센터,만성폐쇄성폐질환클리닉, (오후) 진료없음입니다."
암센터,호흡기알레르기내과56,박선철,"폐암,특수기관지내시경,암센터",수,"암센터 호흡기알레르기내과56선생님의 진료분야는 박선철이며 진료가능한 진료일정은 (오전) 폐암,특수기관지내시경,암센터, (오후) 수입니다."
암센터,호흡기알레르기내과56,이상철,"폐암,특수기관지내시경,암센터",진료없음,"암센터 호흡기알레르기내과56선생님의 진료분야는 이상철이며 진료가능한 진료일정은 (오전) 폐암,특수기관지내시경,암센터, (오후) 진료없음입니다."
암센터,심장혈관흉부외과55,배미경,"흉부종양(폐암,식도암,종격동종양,흉벽종양),암센터",진료없음,"암센터 심장혈관흉부외과55선생님의 진료분야는 배미경이며 진료가능한 진료일정은 (오전) 흉부종양(폐암,식도암,종격동종양,흉벽종양),암센터, (오후) 진료없음입니다."
암센터,심장혈관흉부외과55,김봉준,"흉부종양(폐암,종격동종양,흉벽종양),암센터,오목가슴클리닉",진료없음,"암센터 심장혈관흉부외과55선생님의 진료분야는 김봉준이며 진료가능한 진료일정은 (오전) 흉부종양(폐암,종격동종양,흉벽종양),암센터,오목가슴클리닉, (오후) 진료없음입니다."
암스트레스클리닉,박재섭,"암환자의스트레스,우울증,불면증,암스트레스클리닉",진료없음,월,"암스트레스클리닉 박재섭선생님의 진료분야는 암환자의스트레스,우울증,불면증,암스트레스클리닉이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 월입니다."
영상의학과,윤평호,신경영상의학및뇌혈관중재시술크리닉,"월,화,수,목,금","화,수,금","영상의학과 윤평호선생님의 진료분야는 신경영상의학및뇌혈관중재시술크리닉이며 진료가능한 진료일정은 (오전) 월,화,수,목,금, (오후) 화,수,금입니다."
영상의학과,양희철,인터벤션및복부영상의학,"월,화,수,목,금","화,수,목","영상의학과 양희철선생님의 진료분야는 인터벤션및복부영상의학이며 진료가능한 진료일정은 (오전) 월,화,수,목,금, (오후) 화,수,목입니다."
영상의학과,홍용국,흉부및심장영상의학,"월,화,수,목,금","월,수,금","영상의학과 홍용국선생님의 진료분야는 흉부및심장영상의학이며 진료가능한 진료일정은 (오전) 월,화,수,목,금, (오후) 월,수,금입니다."
영상의학과,유석종,심장및흉부영상의학,"월,수,목,금","월,화,수,금","영상의학과 유석종선생님의 진료분야는 심장및흉부영상의학이며 진료가능한 진료일정은 (오전) 월,수,목,금, (오후) 월,화,수,금입니다."
영상의학과,박수미,복부영상의학,"월,화,수,목,금","월,화,목","영상의학과 박수미선생님의 진료분야는 복부영상의학이며 진료가능한 진료일정은 (오전) 월,화,수,목,금, (오후) 월,화,목입니다."
영상의학과,김도중,소아및비뇨기계영상의학,"월,화,수,목,금","월,화,목","영상의학과 김도중선생님의 진료분야는 소아및비뇨기계영상의학이며 진료가능한 진료일정은 (오전) 월,화,수,목,금, (오후) 월,화,목입니다."
영상의학과,유재경,유방영상의학※국내연수(2023.9.1~2024.3.1),진료없음,진료없음,"영상의학과 유재경선생님의 진료분야는 유방영상의학※국내연수(2023.9.1~2024.3.1)이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
영상의학과,김보미,"유방영상의학,갑상선영상의학","화,수,목,금","월,화,목,금","영상의학과 김보미선생님의 진료분야는 유방영상의학,갑상선영상의학이며 진료가능한 진료일정은 (오전) 화,수,목,금, (오후) 월,화,목,금입니다."
영상의학과,김태환,"인터벤션및복부영상의학,혈관투석영상의학,투석혈관클리닉","월,수,금","월,화,수,목,금","영상의학과 김태환선생님의 진료분야는 인터벤션및복부영상의학,혈관투석영상의학,투석혈관클리닉이며 진료가능한 진료일정은 (오전) 월,수,금, (오후) 월,화,수,목,금입니다."
외과,이상훈,"위암,소화기암,소화기질환,외과적절제환자",월,진료없음,"외과 이상훈선생님의 진료분야는 위암,소화기암,소화기질환,외과적절제환자이며 진료가능한 진료일정은 (오전) 월, (오후) 진료없음입니다."
외과,배상준,"(간담췌외과)간암,담도암,췌장암,복강경수술","월,목,금",진료없음,"외과 배상준선생님의 진료분야는 (간담췌외과)간암,담도암,췌장암,복강경수술이며 진료가능한 진료일정은 (오전) 월,목,금, (오후) 진료없음입니다."
외과,허호,"(유방외과)유방암,유방질환,암센터,유방암및질환클리닉",진료없음,진료없음,"외과 허호선생님의 진료분야는 (유방외과)유방암,유방질환,암센터,유방암및질환클리닉이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
외과,홍영기,"(대장항문외과)대장직장암,대장항문질환,염증성장질환,복강경&로봇수술,암센터,대장항문클리닉",목,진료없음,"외과 홍영기선생님의 진료분야는 (대장항문외과)대장직장암,대장항문질환,염증성장질환,복강경&로봇수술,암센터,대장항문클리닉이며 진료가능한 진료일정은 (오전) 목, (오후) 진료없음입니다."
외과,이진호,"(간담췌외과)간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터",수,진료없음,"외과 이진호선생님의 진료분야는 (간담췌외과)간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터이며 진료가능한 진료일정은 (오전) 수, (오후) 진료없음입니다."
외과,이형순,"신장이식,간이식,동정맥루조성,복강경탈장수술,로봇수술,담낭질환","월,금,토(순환)",목,"외과 이형순선생님의 진료분야는 신장이식,간이식,동정맥루조성,복강경탈장수술,로봇수술,담낭질환이며 진료가능한 진료일정은 (오전) 월,금,토(순환), (오후) 목입니다."
외과,정재욱,"(간담췌외과)간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터",화,화,"외과 정재욱선생님의 진료분야는 (간담췌외과)간,담,췌장질환,간암,담도암,췌장암,간이식,복강경&로봇수술,암센터이며 진료가능한 진료일정은 (오전) 화, (오후) 화입니다."
외과,장지영,"(외상외과)입원중환자외상외과,shock&traumateam외상학,중환자의학,신속대응팀",수,진료없음,"외과 장지영선생님의 진료분야는 (외상외과)입원중환자외상외과,shock&traumateam외상학,중환자의학,신속대응팀이며 진료가능한 진료일정은 (오전) 수, (오후) 진료없음입니다."
외과,이성호,"입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀",진료없음,진료없음,"외과 이성호선생님의 진료분야는 입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
외과,정성우,"(대장항문외과)대장직장암,대장항문질환,복강경&로봇수술,암센터,대장항문클리닉,염증성장질환클리닉","화,토(순환)",진료없음,"외과 정성우선생님의 진료분야는 (대장항문외과)대장직장암,대장항문질환,복강경&로봇수술,암센터,대장항문클리닉,염증성장질환클리닉이며 진료가능한 진료일정은 (오전) 화,토(순환), (오후) 진료없음입니다."
외과,최서희,"(위장관외과)위암,소화기암,소화기질환,일반외과질환,비만대사수술,복강경&로봇수술,암센터",토(순환),수,"외과 최서희선생님의 진료분야는 (위장관외과)위암,소화기암,소화기질환,일반외과질환,비만대사수술,복강경&로봇수술,암센터이며 진료가능한 진료일정은 (오전) 토(순환), (오후) 수입니다."
외과,박관훈,"입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀",진료없음,진료없음,"외과 박관훈선생님의 진료분야는 입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
외과,이강윤,"입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀",진료없음,진료없음,"외과 이강윤선생님의 진료분야는 입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
외과,전호종,"소아탈장,설소대,소아급성외과질환,선천성질환,소아종괴,난치성위식도역류질환(위루관수술)및일반외과질환,복강경수술","화,수","월,금","외과 전호종선생님의 진료분야는 소아탈장,설소대,소아급성외과질환,선천성질환,소아종괴,난치성위식도역류질환(위루관수술)및일반외과질환,복강경수술이며 진료가능한 진료일정은 (오전) 화,수, (오후) 월,금입니다."
외과,최동빈,"입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀",진료없음,진료없음,"외과 최동빈선생님의 진료분야는 입원중환자외상외과,shock&traumateam입원전담전문의,외상학,중환자의학,신속대응팀이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
유전클리닉,유종하,"유전상담,유전자검사,염색체검사,유전질환가족검사,친자확인검사,유전클리닉",금,화,"유전클리닉 유종하선생님의 진료분야는 유전상담,유전자검사,염색체검사,유전질환가족검사,친자확인검사,유전클리닉이며 진료가능한 진료일정은 (오전) 금, (오후) 화입니다."
응급의학과,정상원,"외상학,독성학,의학교육,응급의료센터",진료없음,진료없음,"응급의학과 정상원선생님의 진료분야는 외상학,독성학,의학교육,응급의료센터이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
응급의학과,박원녕,"심폐소생술,기도관리,교육,응급의료센터",진료없음,진료없음,"응급의학과 박원녕선생님의 진료분야는 심폐소생술,기도관리,교육,응급의료센터이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
응급의학과,이신호,"응급의학,의학Simulation교육,응급의료센터",진료없음,진료없음,"응급의학과 이신호선생님의 진료분야는 응급의학,의학Simulation교육,응급의료센터이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
응급의학과,김건배,"심폐소생술,독성학,응급의료센터",진료없음,진료없음,"응급의학과 김건배선생님의 진료분야는 심폐소생술,독성학,응급의료센터이며 진료가능한 진료일정은 (오전) 진료없음, (오후) 진료없음입니다."
